商品,日期,总库存,增持/减持,总价值,单价
白银,2022-11-16,14735.74,97.36,9982312246,677421.85
白银,2022-11-21,14898.96,163.22,10201290906,684698.19
白银,2022-11-22,14921.86,22.9,10198752418,683477.29
白银,2022-11-25,14933.32,11.46,10239911341,685708.96
白银,2022-11-28,14919.0,-14.32,10236053101,686108.53
白银,2022-11-29,14907.55,-11.45,10319451541,692229.88
白银,2022-11-30,14893.23,-14.32,10319451541,692895.47
白银,2022-12-01,14853.15,-40.08,10566112474,711371.83
白银,2022-12-02,14793.01,-60.14,10916270508,737934.37
白银,2022-12-05,14772.97,-20.04,10684016960,723213.88
白银,2022-12-06,14744.34,-28.63,10684016960,724618.19
白银,2022-12-08,14793.0,48.66,10943146617,739751.68
白银,2022-12-09,14730.03,-62.97,11062383353,751008.88
白银,2022-12-12,14712.85,-17.18,11023688181,749255.8
白银,2022-12-13,14658.46,-54.39,11081405456,755973.37
白银,2022-12-14,14601.21,-57.25,10832913305,741918.88
白银,2022-12-15,14548.26,-52.95,10676072916,733838.47
白银,2022-12-19,14578.31,30.05,11139357856,764104.88
白银,2022-12-20,14598.35,20.04,11165639031,764856.24
白银,2022-12-21,14541.1,-57.25,11093022448,762873.68
白银,2022-12-27,14525.36,-15.74,11173453446,769237.63
白银,2022-12-28,14574.01,48.65,11173300385,766659.31
白银,2022-12-30,14539.67,-34.34,11322817955,778753.43
白银,2023-01-03,14502.47,-37.2,11322817955,780751.0
白银,2023-01-04,14465.06,-37.41,10907878104,754084.54
白银,2023-01-05,14493.67,28.61,10997751708,758796.89
白银,2023-01-06,14585.24,91.57,11182525709,766701.52
白银,2023-01-10,14558.06,-27.18,11170738324,767323.28
白银,2023-01-13,14486.53,-71.53,11147784122,769527.56
白银,2023-01-17,14390.67,-95.86,11080170947,769955.18
白银,2023-01-18,14253.34,-137.33,10724735340,752436.65
白银,2023-01-19,14231.88,-21.46,10949793387,769384.89
白银,2023-01-20,14271.93,40.05,11295413087,791442.58
白银,2023-01-23,14844.14,572.21,11362121853,765428.1
白银,2023-01-24,14909.94,65.8,11247139472,754338.35
白银,2023-01-25,14935.69,25.75,11381439602,762029.72
白银,2023-01-30,14892.78,-42.91,10975989200,737000.69
白银,2023-01-31,14852.73,-40.05,10975989200,738988.0
白银,2023-02-01,14821.26,-31.47,11190833006,755052.74
白银,2023-02-02,14815.0,-6.26,11192459355,755481.56
白银,2023-02-03,14820.72,5.72,11192459355,755189.99
白银,2023-02-06,14866.49,45.77,10669404173,717681.45
白银,2023-02-07,14946.58,80.09,10859249490,726537.41
白银,2023-02-08,15046.69,100.11,10866357168,722175.92
白银,2023-02-13,15032.39,-14.3,10490400666,697853.15
白银,2023-02-15,15053.84,21.45,10389070857,690127.63
白银,2023-02-16,15079.58,25.74,10452753952,693172.75
白银,2023-02-17,15128.2,48.62,10572878717,698885.44
白银,2023-02-21,15106.75,-21.45,10644165940,704596.68
白银,2023-02-22,15149.65,42.9,10410154151,687154.76
白银,2023-02-23,15050.99,-98.66,10170910063,675763.53
白银,2023-02-24,15005.23,-45.76,9971088110,664507.52
白银,2023-02-27,14966.63,-38.6,9819473539,656091.15
白银,2023-02-28,14886.56,-80.07,10024986478,673425.32
白银,2023-03-01,14857.97,-28.59,9964243671,670632.91
白银,2023-03-02,14900.53,42.56,10103035515,678031.96
白银,2023-03-06,14871.94,-28.59,9987417597,671561.18
白银,2023-03-07,14857.64,-14.3,9987417597,672207.54
白银,2023-03-08,14894.81,37.17,9633821998,646790.53
白银,2023-03-13,14854.79,-40.02,10347128819,696551.67
白银,2023-03-14,14874.8,20.01,10347128819,695614.65
白银,2023-03-15,14718.99,-155.81,10453900935,710232.22
白银,2023-03-16,14393.07,-325.92,10050495126,698287.1
白银,2023-03-17,14287.3,-105.77,10312709550,721809.55
白银,2023-03-20,14263.0,-24.3,10317394020,723367.74
白银,2023-03-21,14288.73,25.73,10317394020,722065.15
白银,2023-03-22,14271.57,-17.16,10519052791,737063.46
白银,2023-03-23,14291.58,20.01,10637646002,744329.6
白银,2023-03-24,14284.44,-7.14,10637646002,744701.65
白银,2023-03-27,14273.0,-11.44,10598718451,742571.18
白银,2023-03-28,14310.16,37.16,10708013392,748280.48
白银,2023-03-29,14327.31,17.15,11030759399,769911.41
白银,2023-03-30,14475.95,148.64,11030759399,762005.91
白银,2023-04-03,14430.22,-45.73,11199518178,776115.55
白银,2023-04-04,14506.05,75.83,11592052765,799118.49
白银,2023-04-05,14574.65,68.6,11683268217,801615.7
白银,2023-04-11,14626.09,51.44,11840781296,809565.73
白银,2023-04-12,14648.96,22.87,12064332169,823562.37
白银,2023-04-14,14611.81,-37.15,11855027114,811331.87
白银,2023-04-17,14526.07,-85.74,11664043439,802973.1
白银,2023-04-18,14463.2,-62.87,11664043439,806463.54
白银,2023-04-20,14434.63,-28.57,11654501554,807398.7
白银,2023-04-21,14414.62,-20.01,11795002839,818266.65
白银,2023-04-24,14661.8,247.18,11703759405,798248.47
白银,2023-04-25,14627.51,-34.29,11655041761,796789.18
白银,2023-04-26,14593.22,-34.29,11793291069,808134.95
白银,2023-04-28,14564.65,-28.57,11592089895,795905.83
白银,2023-05-02,14527.51,-37.14,11797436666,812075.62
白银,2023-05-03,14532.92,5.41,11963076349,823170.87
白银,2023-05-04,14521.49,-11.43,12032435102,828595.08
白银,2023-05-05,14484.35,-37.14,12031940618,830685.58
白银,2023-05-09,14524.34,39.99,11978697170,824732.63
白银,2023-05-10,14601.48,77.14,11696432695,801044.33
白银,2023-05-11,14621.47,19.99,11212078468,766822.93
白银,2023-05-15,14601.48,-19.99,11212711888,767916.12
白银,2023-05-17,14572.91,-28.57,11094416508,761304.13
白银,2023-05-22,14660.03,87.12,11237768402,766558.35
白银,2023-05-24,14668.6,8.57,10769326561,734175.49
白银,2023-05-25,14565.78,-102.82,10834741121,743849.02
白银,2023-05-30,14554.35,-11.43,10876969929,747334.64
白银,2023-06-01,14525.79,-28.56,10965216970,754879.22
白银,2023-06-02,14519.41,-6.38,11149456696,767900.12
白银,2023-06-06,14550.83,31.42,11032473416,758202.34
白银,2023-06-08,14533.69,-17.14,11360285074,781651.81
白银,2023-06-12,14486.58,-47.11,11246845170,776363.03
白银,2023-06-13,14463.73,-22.85,11044150687,763575.56
白银,2023-06-14,14420.9,-42.83,10849269456,752329.57
白银,2023-06-16,14406.62,-14.28,11109340395,771127.47
白银,2023-06-20,14586.51,179.89,11144301784,764014.27
白银,2023-06-22,14612.2,25.69,10491688213,718008.8
白银,2023-06-26,14635.04,22.84,10724104183,732769.04
白银,2023-06-28,14517.99,-117.05,10683299506,735866.29
白银,2023-06-29,14560.82,42.83,10683299506,733701.78
白银,2023-07-05,14508.99,-51.83,10807349612,744872.63
白银,2023-07-07,14457.61,-51.38,10557432265,730233.58
白银,2023-07-11,14399.09,-58.52,10708554641,743696.63
白银,2023-07-13,14330.59,-68.5,11353638996,792265.98
白银,2023-07-14,14259.24,-71.35,11307763412,793013.05
白银,2023-07-17,14179.32,-79.92,11307763412,797482.77
白银,2023-07-19,14133.65,-45.67,11409011290,807223.28
白银,2023-07-20,14099.41,-34.24,11207133651,794865.43
白银,2023-07-24,14073.72,-25.69,11106914620,789195.37
白银,2023-07-27,14056.6,-17.12,10939355315,778236.22
白银,2023-07-28,14050.89,-5.71,10939355315,778552.48
白银,2023-08-01,14042.33,-8.56,11063014434,787833.25
白银,2023-08-02,14036.42,-5.91,10575458388,753429.89
白银,2023-08-03,13965.09,-71.33,10528169783,753892.01
白银,2023-08-08,14002.18,37.09,10251273334,732119.81
白银,2023-08-09,14044.98,42.8,10306579531,733826.57
白银,2023-08-10,14062.1,17.12,10267113301,730126.6
白银,2023-08-11,14076.36,14.26,10267113301,729386.95
白银,2023-08-14,14067.8,-8.56,10133665365,720344.71
白银,2023-08-18,14039.27,-28.53,10324413455,735395.32
白银,2023-08-22,14013.6,-25.67,10658009831,760547.6
白银,2023-08-23,13962.25,-51.35,10786590596,772553.89
白银,2023-08-24,13876.67,-85.58,10755389520,775069.92
白银,2023-08-25,13836.74,-39.93,10759383644,777595.27
白银,2023-08-28,13842.44,5.7,10759383644,777275.08
白银,2023-08-29,13785.39,-57.05,10828502194,785505.68
白银,2023-08-30,13685.56,-99.83,10757203418,786025.81
白银,2023-08-31,13642.77,-42.79,10757203418,788491.15
白银,2023-09-01,13619.95,-22.82,10787224216,792016.43
白银,2023-09-05,13577.23,-42.72,10246385401,754674.22
白银,2023-09-08,13677.06,99.83,10116974030,739703.86
白银,2023-09-12,13708.43,31.37,10091146099,736127.05
白银,2023-09-14,13675.63,-32.8,10174993647,744023.76
白银,2023-09-15,13726.96,51.33,10438314887,760424.37
白银,2023-09-18,14000.73,273.77,10498939985,749885.18
白银,2023-09-20,13966.51,-34.22,10443226069,747733.4
白银,2023-09-21,13980.77,14.26,10627374818,760142.31
白银,2023-09-25,13946.55,-34.22,10330815366,740743.44
白银,2023-09-26,13966.51,19.96,10070861251,721072.14
白银,2023-09-27,13749.81,-216.7,9960492939,724409.5
白银,2023-09-28,13744.11,-5.7,10192345261,741579.14
白银,2023-10-03,13940.41,196.3,9501167906,681555.84
白银,2023-10-04,14003.13,62.72,9531660686,680680.73
白银,2023-10-05,14031.64,28.51,9531660686,679297.69
白银,2023-10-09,14088.66,57.02,9826759727,697494.28
白银,2023-10-10,14077.26,-11.4,9969091196,708169.86
白银,2023-10-11,14051.6,-25.66,9970141108,709537.78
白银,2023-10-12,14008.84,-42.76,9916673619,707886.85
白银,2023-10-13,13971.78,-37.06,10114472885,723921.57
白银,2023-10-16,13926.17,-45.61,10079643823,723791.53
白银,2023-10-17,13826.41,-99.76,10079643823,729013.81
白银,2023-10-18,13795.05,-31.36,10109672496,732847.83
白银,2023-10-19,13743.74,-51.31,10255351630,746183.47
白银,2023-10-23,13822.13,78.39,10102207772,730872.0
白银,2023-10-26,13802.18,-19.95,10093860912,731323.67
白银,2023-10-30,13773.68,-28.5,10248258243,744046.49
白银,2023-10-31,13745.18,-28.5,9970280477,725365.58
白银,2023-11-01,13685.33,-59.85,10149668655,741645.88
白银,2023-11-02,13705.17,19.84,9975480193,727862.57
白银,2023-11-09,13727.97,22.8,9927118083,723130.81
白银,2023-11-13,13733.67,5.7,9866673919,718429.52
白银,2023-11-15,13709.45,-24.22,10387441761,757684.79
白银,2023-11-16,13652.46,-56.99,10485991635,768066.09
白银,2023-11-17,13595.47,-56.99,10327108529,759599.23
白银,2023-11-20,13739.36,143.89,10391018020,756295.64
白银,2023-11-22,13722.27,-17.09,10430977052,760149.53
白银,2023-11-24,13690.93,-31.34,10892730602,795616.56
白银,2023-11-28,13562.73,-128.2,10881970750,802343.68
白银,2023-11-30,13502.9,-59.83,10899873673,807224.65
白银,2023-12-01,13480.11,-22.79,10898134568,808460.36
白银,2023-12-04,13470.63,-9.48,10510368968,780243.31
白银,2023-12-07,13521.91,51.28,10393585175,768647.71
白银,2023-12-11,13503.39,-18.52,10132212568,750345.84
白银,2023-12-12,13731.26,227.87,10030535619,730489.09
白银,2023-12-15,13705.62,-25.64,10610021641,774136.57
白银,2023-12-18,13791.07,85.45,10598791467,768525.68
白银,2023-12-21,13719.87,-71.2,10750393057,783563.77
白银,2023-12-22,13674.3,-45.57,10716209016,783675.14
白银,2023-12-26,13631.58,-42.72,10531990679,772617.02
白银,2023-12-29,13603.11,-28.47,10456611908,768692.74
白银,2024-01-02,13588.87,-14.24,10127697315,745293.56
白银,2024-01-03,13531.78,-57.09,10009360293,739692.8
白银,2024-01-04,13560.26,28.48,9981127296,736057.22
白银,2024-01-05,13510.43,-49.83,9922078243,734401.37
白银,2024-01-09,13496.19,-14.24,9963418743,738239.37
白银,2024-01-11,13483.38,-12.81,9992701385,741112.49
白银,2024-01-16,13466.3,-17.08,9977328232,740910.88
白银,2024-01-18,13452.06,-14.24,9858251189,732843.24
白银,2024-01-22,13955.95,503.89,10015347441,717639.96
白银,2024-01-23,13998.65,42.7,10015347441,715450.95
白银,2024-01-24,13941.72,-56.93,10203065404,731836.92
白银,2024-01-25,13893.33,-48.39,10183892175,733005.85
白银,2024-01-26,13827.85,-65.48,10183892175,736476.91
白银,2024-01-29,13769.5,-58.35,10180325641,739338.8
白银,2024-01-30,13689.8,-79.7,10152046916,741577.45
白银,2024-01-31,13652.79,-37.01,10131040207,742049.08
白银,2024-02-01,13638.56,-14.23,9936170755,728535.18
白银,2024-02-02,13534.52,-104.04,9792249035,723501.76
白银,2024-02-06,13685.37,150.85,9806528305,716570.2
白银,2024-02-08,13686.79,1.42,9833816585,718489.62
白银,2024-02-09,13627.03,-59.76,10026333653,735768.08
白银,2024-02-12,13611.37,-15.66,10006503972,735157.74
白银,2024-02-14,13597.14,-14.23,9916614978,729316.24
白银,2024-02-15,13635.56,38.42,9916614978,727261.29
白银,2024-02-16,13530.27,-105.29,10007365488,739627.92
白银,2024-02-20,13460.55,-69.72,9983233237,741666.07
白银,2024-02-22,13426.4,-34.15,9955605713,741494.79
白银,2024-02-23,13331.07,-95.33,9629933022,722367.6
白银,2024-02-26,13311.16,-19.91,9814411507,737307.0
白银,2024-02-27,13470.5,159.34,9644906910,716002.15
白银,2024-02-28,13430.66,-39.84,9624223678,716586.06
白银,2024-02-29,13405.05,-25.61,9624223678,717955.07
白银,2024-03-04,13358.43,-46.62,9920532360,742642.09
白银,2024-03-05,13284.45,-73.98,10219956052,769317.21
白银,2024-03-06,13213.33,-71.12,10156696117,768670.43
白银,2024-03-07,13079.61,-133.72,10156696117,776528.97
白银,2024-03-08,13011.33,-68.28,10200142322,783943.1
白银,2024-03-11,13028.4,17.07,10200142322,782915.96
白银,2024-03-14,12997.11,-31.29,10432209697,802656.11
白银,2024-03-15,12923.15,-73.96,10476561646,810681.73
白银,2024-03-18,13290.11,366.96,10625683288,799518.08
白银,2024-03-19,13260.24,-29.87,10528780678,794011.32
白银,2024-03-20,13179.17,-81.07,10802509288,819665.37
白银,2024-03-21,13216.15,36.98,10349863969,783122.47
白银,2024-03-22,13095.26,-120.89,10390038906,793419.83
白银,2024-03-25,13106.64,11.38,10499316828,801068.53
白银,2024-03-26,13159.26,52.62,10392678118,789761.59
白银,2024-03-27,13190.55,31.29,10392678118,787888.16
白银,2024-04-01,13399.59,209.04,10567503086,788643.76
白银,2024-04-02,13487.76,88.17,11118260677,824322.25
白银,2024-04-03,13601.92,114.16,11908049328,875468.27
白银,2024-04-04,13718.53,116.61,11819423492,861566.33
白银,2024-04-05,13728.48,9.95,12295447103,895616.06
白银,2024-04-08,13745.55,17.07,12357149269,898992.71
白银,2024-04-10,13623.26,-122.29,12154788032,892208.48
白银,2024-04-11,13496.72,-126.54,12592890787,933033.42
白银,2024-04-15,13283.44,-213.28,12039799516,906376.63
白银,2024-04-16,13256.43,-27.01,12018049315,906582.64
白银,2024-04-17,13132.73,-123.7,12018049315,915121.94
白银,2024-04-18,13019.0,-113.73,11913776423,915106.88
白银,2024-04-19,12950.75,-68.25,11848884777,914918.81
白银,2024-04-22,13291.96,341.21,11848884777,891432.47
白银,2024-04-23,13320.39,28.43,11652682576,874800.41
白银,2024-04-24,13368.73,48.34,11752825096,879128.02
白银,2024-04-25,13363.04,-5.69,11839117127,885959.87
白银,2024-04-26,13334.61,-28.43,11746109822,880873.89
白银,2024-04-29,13348.82,14.21,11746109822,879936.19
白银,2024-04-30,13283.44,-65.38,11240940152,846237.13
白银,2024-05-01,13209.52,-73.92,11136780982,843087.48
白银,2024-05-02,13203.82,-5.7,11237014382,851042.68
白银,2024-05-03,13189.61,-14.21,11236553848,851924.65
白银,2024-05-09,13132.75,-56.86,12062263915,918487.29
白银,2024-05-10,13101.49,-31.26,12062263915,920678.79
白银,2024-05-14,13073.06,-28.43,12108825762,926242.65
白银,2024-05-16,13046.06,-27.0,12416456318,951739.94
白银,2024-05-17,13014.79,-31.27,13421515337,1031251.01
白银,2024-05-20,13132.75,117.96,13353775554,1016830.1
白银,2024-05-22,13078.75,-54.0,13374357527,1022602.12
白银,2024-05-23,13104.33,25.58,12863163983,981596.46
白银,2024-05-24,13016.22,-88.11,12797404400,983189.01
白银,2024-05-28,12983.54,-32.68,13167381800,1014159.61
白银,2024-05-30,12869.86,-113.68,13035143100,1012842.65
白银,2024-06-04,12917.13,47.27,12335649037,954983.73
白银,2024-06-05,12999.54,82.41,12374476412,951916.48
白银,2024-06-07,13098.99,99.45,12744659974,972949.82
白银,2024-06-10,13150.14,51.15,12546575056,954102.01
白银,2024-06-11,13285.1,134.96,12489390990,940105.15
白银,2024-06-12,13364.66,79.56,12622030438,944433.34
白银,2024-06-14,13390.23,25.57,12572654486,938942.38
白银,2024-06-17,13367.5,-22.73,12561537826,939707.34
白银,2024-06-18,13528.02,160.52,12666575266,936321.45
白银,2024-06-21,13462.68,-65.34,13169702856,978237.83
白银,2024-06-24,13707.0,244.32,13022629264,950071.44
白银,2024-06-25,13628.88,-78.12,12948206038,950056.5
白银,2024-06-27,13600.47,-28.41,12619146290,927846.34
白银,2024-06-28,13606.15,5.68,12842971188,943909.28
白银,2024-07-02,13586.27,-19.88,12797286155,941927.85
白银,2024-07-03,13688.66,102.39,13259708348,968663.72
白银,2024-07-05,13643.21,-45.45,13412709078,983105.08
白银,2024-07-08,13572.2,-71.01,13521251318,996246.1
白银,2024-07-10,13549.48,-22.72,13474283193,994450.21
白银,2024-07-12,13482.74,-66.74,13314334486,987509.55
白银,2024-07-17,13556.58,73.84,13471343917,993712.57
白银,2024-07-19,13678.69,122.11,12796350504,935495.32
白银,2024-07-22,14172.82,494.13,13239974020,934180.64
白银,2024-07-23,14300.6,127.78,13354605925,933849.34
白银,2024-07-24,14204.05,-96.55,13371552133,941390.11
白银,2024-07-26,14340.35,136.3,12791828898,892016.51
白银,2024-07-29,14326.15,-14.2,12955965359,904357.79
白银,2024-07-31,14388.62,62.47,13206420610,917837.89
白银,2024-08-01,14337.51,-51.11,13306819574,928112.31
白银,2024-08-02,14271.88,-65.63,13283394709,930738.96
白银,2024-08-06,14385.45,113.57,12516564525,870085.02
白银,2024-08-07,14486.24,100.79,12643682896,872806.39
白银,2024-08-14,14523.14,36.9,13045881478,898282.43
白银,2024-08-16,14476.3,-46.84,13091871958,904365.89
白银,2024-08-19,14518.88,42.58,13454273295,926674.32
白银,2024-08-20,14567.14,48.26,13939062375,956883.94
白银,2024-08-21,14538.75,-28.39,13813542273,950118.98
白银,2024-08-22,14491.92,-46.83,13771310024,950275.05
白银,2024-08-23,14490.5,-1.42,13709208384,946082.49
白银,2024-08-26,14399.67,-90.83,13622686960,946041.61
白银,2024-08-27,14470.62,70.95,13905991242,960981.03
白银,2024-08-28,14453.59,-17.03,13673347408,946017.38
白银,2024-08-30,14493.33,39.74,13726886710,947117.52
白银,2024-09-03,14507.52,14.19,13200858561,909932.13
白银,2024-09-04,14501.5,-6.02,13091113187,902742.01
白银,2024-09-06,14500.09,-1.41,13443773705,927151.05
白银,2024-09-09,14480.22,-19.87,13094262580,904286.16
白银,2024-09-10,14545.49,65.27,13295745847,914080.3
白银,2024-09-13,14575.29,29.8,14039403365,963233.21
白银,2024-09-16,14389.42,-185.87,14296950265,993573.77
白银,2024-09-17,14341.18,-48.24,14142768147,986164.89
白银,2024-09-18,14295.78,-45.4,14056426976,983257.09
白银,2024-09-20,14239.03,-56.75,14332128850,1006538.29
白银,2024-09-23,14528.45,289.42,14302962421,984479.58
白银,2024-09-24,14457.51,-70.94,14346795567,992342.08
白银,2024-09-26,14602.21,144.7,15243536495,1043919.82
白银,2024-09-27,14636.26,34.05,15013011511,1025740.97
白银,2024-09-30,14593.7,-42.56,14574601678,998691.33
白银,2024-10-02,14542.62,-51.08,14676182757,1009184.23
白银,2024-10-03,14487.3,-55.32,14671387585,1012706.82
白银,2024-10-04,14508.57,21.27,14953953683,1030697.97
白银,2024-10-07,14570.99,62.42,14933347227,1024868.4
白银,2024-10-08,14663.18,92.19,14744780372,1005564.98
白银,2024-10-10,14634.81,-28.37,14428836345,985925.77
白银,2024-10-11,14620.63,-14.18,14661437417,1002791.08
白银,2024-10-16,14727.0,106.37,15051205877,1022014.39
白银,2024-10-18,14766.71,39.71,15248057733,1032596.82
白银,2024-10-21,14870.23,103.52,16250776651,1092839.63
白银,2024-10-22,14863.14,-7.09,16445894601,1106488.58
白银,2024-10-23,14841.87,-21.27,16462686528,1109205.68
白银,2024-10-24,14936.88,95.01,16387793747,1097136.33
白银,2024-10-25,14873.07,-63.81,15846528989,1065451.11
白银,2024-10-28,14853.22,-19.85,15936942979,1072962.16
白银,2024-10-30,14966.66,113.44,16368629566,1093672.84
白银,2024-11-01,14949.64,-17.02,15758379228,1054097.57
白银,2024-11-04,14915.16,-34.48,15747009843,1055772.1
白银,2024-11-05,14800.31,-114.85,15535127412,1049648.79
白银,2024-11-07,14862.69,62.38,14861920568,999948.23
白银,2024-11-08,14852.77,-9.92,15064292362,1014241.27
白银,2024-11-11,14818.74,-34.03,14917198222,1006644.17
白银,2024-11-12,14779.05,-39.69,14444635507,977372.4
白银,2024-11-13,14732.26,-46.79,14637900278,993595.03
白银,2024-11-14,14635.86,-96.4,14108989249,964001.38
白银,2024-11-15,14675.56,39.7,14463195449,985529.37
白银,2024-11-18,14854.18,178.62,14676882209,988064.11
白银,2024-11-20,14800.31,-53.87,14685099436,992215.67
白银,2024-11-25,14766.29,-34.02,14612343299,989574.45
白银,2024-11-27,14754.95,-11.34,14458405911,979902.06
白银,2024-11-29,14709.59,-45.36,14512863251,986625.95
白银,2024-12-03,14640.99,-68.6,14546968212,993578.18
白银,2024-12-05,14775.63,134.64,14889371643,1007697.92
白银,2024-12-06,14733.11,-42.52,14735006212,1000128.7
白银,2024-12-09,14675.0,-58.11,14921626863,1016805.92
白银,2024-12-10,14594.23,-80.77,14965965810,1025471.42
白银,2024-12-11,14414.25,-179.98,14688490006,1019025.62
白银,2024-12-12,14397.24,-17.01,14754276578,1024798.96
白银,2024-12-13,14247.03,-150.21,14075641955,987970.26
白银,2024-12-16,14261.2,14.17,14052387248,985357.98
白银,2024-12-17,14227.19,-34.01,13860869214,974252.06
白银,2024-12-19,14232.86,5.67,13490783859,947861.77
白银,2024-12-20,14424.15,191.29,13349659151,925507.51
白银,2024-12-24,14358.97,-65.18,13604817456,947478.65
白银,2024-12-27,14323.55,-35.42,13646673186,952743.78
白银,2024-12-31,14375.97,52.42,13353862863,928901.69
白银,2025-01-02,14426.97,51.0,13632812111,944953.24
白银,2025-01-03,14375.32,-51.65,13779260163,958535.89
白银,2025-01-06,14287.49,-87.83,13903505885,973124.45
白银,2025-01-10,14307.32,19.83,13961145460,975804.38
白银,2025-01-13,14314.4,7.08,13748880008,960492.93
白银,2025-01-14,14458.88,144.48,13820081536,955819.64
白银,2025-01-16,14410.72,-48.16,14223077906,986978.99
白银,2025-01-21,14433.38,22.66,14142387763,979838.94
白银,2025-01-22,14277.59,-155.79,14131799332,989788.85
白银,2025-01-23,14226.6,-50.99,13934758338,979486.2
白银,2025-01-24,14205.36,-21.24,14080452931,991207.05
白银,2025-01-27,14148.71,-56.65,13905432333,982805.66
白银,2025-01-28,14097.73,-50.98,13660218601,968965.83
白银,2025-01-29,14035.41,-62.32,13730492771,978275.15
白银,2025-01-30,13961.78,-73.63,13907365098,996102.58
白银,2025-01-31,13882.47,-79.31,14100409846,1015698.92
白银,2025-02-03,13873.97,-8.5,13950688126,1005529.64
白银,2025-02-04,13771.81,-102.16,13988673197,1015746.89
白银,2025-02-05,13386.65,-385.16,13889895895,1037593.12
白银,2025-02-06,13332.84,-53.81,13724561332,1029380.19
白银,2025-02-07,13389.48,56.64,13892455495,1037564.98
白银,2025-02-10,13604.71,215.23,14110847758,1037203.13
白银,2025-02-12,13654.26,49.55,13942374455,1021100.7
白银,2025-02-18,13583.47,-70.79,14172413964,1043357.4
白银,2025-02-19,13535.34,-48.13,14317810994,1057809.48
白银,2025-02-20,13521.18,-14.16,14367842327,1062617.49
白银,2025-02-21,13535.34,14.16,14326121275,1058423.45
白银,2025-02-24,13729.29,193.95,14345485708,1044881.83
白银,2025-02-25,13655.67,-73.62,14108096253,1033131.02
白银,2025-02-26,13658.51,2.84,13922002676,1019291.47
白银,2025-02-27,13613.21,-45.3,13879998552,1019597.77
白银,2025-02-28,13638.69,25.48,13647086780,1000615.66
白银,2025-03-03,13582.06,-56.63,13760148777,1013112.06
白银,2025-03-04,13576.71,-5.35,13925830850,1025714.69
白银,2025-03-05,13562.56,-14.15,14063736641,1036952.95
白银,2025-03-06,13508.77,-53.79,14083770123,1042564.95
白银,2025-03-07,13548.4,39.63,14153213647,1044640.96
白银,2025-03-10,13573.88,25.48,14183613796,1044919.64
白银,2025-03-11,13539.91,-33.97,14167509112,1046351.79
白银,2025-03-12,13515.85,-24.06,14350716405,1061769.43
白银,2025-03-13,13544.16,28.31,14432834548,1065613.12
白银,2025-03-14,13671.54,127.38,14895862053,1089552.61
白银,2025-03-17,13821.56,150.02,15003190615,1085491.84
白银,2025-03-18,13811.65,-9.91,15132106335,1095604.53
白银,2025-03-20,13777.69,-33.96,14751175471,1070656.65
白银,2025-03-21,13723.91,-53.78,14636020802,1066461.44
白银,2025-03-24,14148.46,424.55,15045099266,1063373.63
白银,2025-03-26,13950.35,-198.11,15136697328,1085040.69
白银,2025-03-27,13916.39,-33.96,15256225170,1096277.5
白银,2025-03-28,13944.69,28.3,15414827810,1105426.35
白银,2025-04-01,13933.37,-11.32,15211080962,1091701.5
白银,2025-04-02,13897.99,-35.38,15133736747,1088915.5
白银,2025-04-03,13852.71,-45.28,14462925824,1044050.29
白银,2025-04-04,13881.01,28.3,13985740847,1007544.9
白银,2025-04-07,13916.38,35.37,13566674308,974870.93
白银,2025-04-08,13937.6,21.22,13582698840,974536.42
白银,2025-04-09,13922.04,-15.56,13506917746,970182.37
白银,2025-04-10,13981.46,59.42,13899278287,994122.09
白银,2025-04-11,13972.97,-8.49,14045636195,1005200.48
白银,2025-04-15,14066.34,93.37,14609064919,1038583.24
白银,2025-04-16,14103.13,36.79,14939533582,1059306.24
白银,2025-04-17,14120.1,16.97,14664503902,1038555.24
白银,2025-04-23,14073.42,-46.68,14908911399,1059366.62
白银,2025-04-24,13960.26,-113.16,14984030535,1073334.63
白银,2025-04-25,13956.01,-4.25,14952347236,1071391.27
白银,2025-04-28,14056.44,100.43,14912493355,1060901.15
白银,2025-04-29,14130.0,73.56,15088021570,1067800.54
白银,2025-04-30,14151.21,21.21,14655506596,1035636.29
白银,2025-05-01,14009.77,-141.44,14463722960,1032402.6
白银,2025-05-02,14015.31,5.54,14583356142,1040530.4
白银,2025-05-05,13958.74,-56.57,14523887693,1040487.01
白银,2025-05-09,14020.96,62.22,14655452642,1045253.15
白银,2025-05-12,14029.45,8.49,14440447493,1029295.34
白银,2025-05-13,13999.75,-29.7,14841775409,1060145.75
白银,2025-05-14,13971.47,-28.28,14768909311,1057076.26
白银,2025-05-16,13914.9,-56.57,14373174597,1032934.09
白银,2025-05-19,13989.85,74.95,14623183021,1045270.89
白银,2025-05-20,14054.9,65.05,14681953124,1044614.56
白银,2025-05-22,14132.67,77.77,14865043381,1051821.3
白银,2025-05-23,14217.5,84.83,15123229662,1063705.27
白银,2025-05-29,14303.75,86.25,15340221069,1072461.49
白银,2025-06-02,14351.82,48.07,15333281364,1068385.85
白银,2025-06-03,14416.65,64.83,15874450490,1101119.23
白银,2025-06-04,14552.37,135.72,16070470522,1104319.81
白银,2025-06-05,14672.53,120.16,16884614999,1150763.71
白银,2025-06-06,14709.29,36.76,17111121440,1163286.7
白银,2025-06-09,14656.98,-52.31,17080195685,1165328.44
白银,2025-06-10,14689.5,32.52,17358717388,1181709.21
白银,2025-06-11,14729.08,39.58,17140071099,1163689.18
